CustomerID,Total_Bill_Amt,Tip_Amount_UGX,Gender_Cat,Location_City,Meal_Type,Visit_Date,Party_Size
CUST120,289516195.1837818,28033936.0,F,Gulu,Non-Vegetarian,2024-10-11,2
CUST121,295231765.76421374,15342361.0,Male,Entebbe,Non-Vegetarian,2024-12-04,2
CUST122,126160006.42983408,7078270.0,Male,Arua,Kids Meal,2024-09-06,7
CUST123,400871880.59233737,29107288.0,Male,Kampala,Non-Vegetarian,2024-03-20,1
CUST124,98624448.73273239,9536368.0,Male,Kampala,Vegetarian,2024-04-07,2
CUST125,266579701.89498225,17543025.0,Male,Arua,Kids Meal,2024-05-31,8
CUST126,594352473.984776,44791437.0,Male,Gulu,Special,2024-04-21,6
CUST127,121143592.69010554,6308994.0,Female,Arua,Non-Vegetarian,2024-01-30,2
CUST128,,,Female,Kampala,Non-Vegetarian,2024-10-23,7
CUST129,208944862.95797637,20754808.0,Male,Mbarara,Non-Vegetarian,2024-10-04,4
CUST130,154548334.79170316,15185291.0,M,Gulu,Non-Vegetarian,2024-02-01,2
CUST131,91552539.11625965,4600240.0,Male,Gulu,Vegetarian,2024-06-09,6
CUST132,205722095.78608856,20076541.0,F,Gulu,Kids Meal,2024-01-30,9
CUST133,116873583.07989787,9578491.0,Male,Mbarara,Vegetarian,2024-01-26,9
CUST134,251902204.88452798,23526637.0,Female,Gulu,Non-Vegetarian,2024-10-26,8
CUST135,125528472.31808901,9130564.0,Female,Gulu,Non-Vegetarian,2024-09-01,3
CUST136,431476014.8774953,32697167.0,Female,Kampalla,Non-Vegetarian,2024-09-14,3
CUST137,134372806.47607896,10003025.0,F,Arua,Non-Vegetarian,2024-09-28,2
CUST138,169222423.1493763,14103540.0,Male,Entebbe,Special,2024-03-21,5
CUST139,298569677.0965986,17013265.0,F,Arua,Kids Meal,2024-01-30,4
CUST140,107427109.11074996,5532354.0,Male,Entebbe,Vegetarian,2024-09-17,7
CUST141,222733210.17639658,14565972.0,Male,Kampala,Non-Vegetarian,2024-02-11,4
CUST142,382151106.8876834,32572282.0,Male,Gulu,,2024-04-05,9
CUST143,7946328.4193795435,187846.0,Female,Mbarara,,2024-02-05,90
CUST144,218014516.557199,18241628.0,Male,Mbarara,Vegetarian,2024-10-31,6
CUST145,226373461.09405786,22296790.0,Female,Entebbe,Special,2024-02-04,7
CUST146,293875484.9077519,16073530.0,Female,Gulu,Special,2024-12-11,4
CUST147,107100684.17038535,8956842.0,Female,Kampala,,2024-04-30,6
CUST148,102720983.50084832,7415172.0,Female,Kampalla,Non-Vegetarian,2025/14/5,7
CUST149,258066035.5269206,24105203.0,Male,Kampalla,Non-Vegetarian,2024-03-02,4
CUST150,230612095.24095768,13573249.0,Male,Gulu,Special,2024-10-18,8
CUST151,225313135.091837,19068543.0,Male,Mbarara,Vegetarian,2024-05-06,9
CUST152,236386653.28819358,21725296.0,Male,Arua,Non-Vegetarian,2024-10-23,1
CUST153,141490469.32604513,13757219.0,Male,Gulu,Non-Vegetarian,2024-10-31,7
CUST154,223267715.5550258,18790747.0,Male,Kampala,Non-Vegetarian,2024-01-21,9
CUST155,230161435.84012604,17229595.0,Male,Entebbe,Non-Vegetarian,2024-11-13,10
CUST156,139082740.57962796,11250731.0,F,Arua,Non-Vegetarian,2024-02-11,5
CUST157,505289724.47141886,47216924.0,Female,Arua,,2024-08-02,2
CUST158,251932496.72117978,19784382.0,Male,Entebbe,Special,2024-12-02,10
CUST159,109573216.80319542,5645141.0,Female,Mbarara,Special,2025/13/17,6
CUST160,276033304.0636523,26650307.0,Male,Kampala,Kids Meal,2024-10-16,7
CUST161,122107754.18077005,10315216.0,Male,Gulu,Non-Vegetarian,2024-09-24,2
CUST162,294649649.8396704,24699204.0,Female,Arua,,2024-06-10,2
CUST163,354795834.7030125,21565824.0,Female,Arua,Non-Vegetarian,2024-05-13,10
CUST164,131881469.63123077,10938813.0,Male,Gulu,,2024-04-14,10
CUST165,321800820.9391509,22427336.0,F,Kampala,Non-Vegetarian,2024-12-08,1
CUST166,244358200.71174708,20174616.0,Female,Kampala,,2024-06-09,4
CUST167,,,Female,Gulu,Special,2024-05-02,7
CUST168,513187467.6054656,42539272.0,Female,Gulu,Vegetarian,2024-05-15,9
CUST169,175835810.19789526,17578427.0,Female,Kampala,Non-Vegetarian,2024-07-21,3
CUST170,136370662.61926338,7147269.0,Male,Arua,Non-Vegetarian,2024-03-08,7
CUST171,127419845.76031862,12596561.0,Male,Entebbe,Vegetarian,2024-12-09,7
CUST172,132203126.71471614,9299882.0,Male,Arua,Vegetarian,2024-11-26,7
CUST173,191271496.48480752,17891091.0,Female,Mbarara,Special,2024-06-02,2
CUST174,235761501.79521573,21010894.0,Female,Kampala,Special,2024-08-22,6
CUST175,228283920.74594846,17886231.0,Male,Kampala,Special,2024-06-10,2
CUST176,300616794.45516425,26130351.0,F,Arua,Special,2024-02-07,6
CUST177,200085678.42849892,18793203.0,M,Gulu,Vegetarian,2024-01-05,10
CUST178,411172058.0407311,28867163.0,Female,Arua,Non-Vegetarian,2024-08-22,3
CUST179,174149879.41629574,11555133.0,Female,Mbarara,Non-Vegetarian,2024-11-14,2
CUST180,774586473.458029,64584764.0,Female,Mbarara,Non-Vegetarian,2024-10-15,6
CUST181,271803232.5864497,24568919.0,Male,Kampalla,Non-Vegetarian,2024-02-21,2
CUST182,129498065.50073077,11410626.0,Female,Gulu,Non-Vegetarian,2024-02-07,5
CUST183,116372758.21898739,10460827.0,Male,Entebbe,,2024-10-02,2
CUST184,253023135.355451,18161790.0,Female,Entebbe,Non-Vegetarian,2024-04-19,3
CUST185,177774044.0326819,16158187.0,Male,Kampala,Vegetarian,2024-09-16,3
CUST186,284076897.7011511,15911276.0,Female,Gulu,Non-Vegetarian,2024-05-15,6
CUST187,251857520.63358963,19449560.0,M,Kampala,Non-Vegetarian,2024-03-08,6
CUST188,191680565.41127938,9639219.0,Male,Mbarara,Non-Vegetarian,2024-06-27,10
CUST189,130170855.67599611,8621124.0,Female,Gulu,Vegetarian,2024-02-05,3
CUST190,93206839.91782877,6368178.0,F,Gulu,Non-Vegetarian,2024-05-05,3
CUST191,159013204.3477504,11100495.0,Female,Entebbe,Kids Meal,2024-07-08,1
CUST192,305040366.8505641,25859297.0,Female,Kampala,Non-Vegetarian,2024-05-25,7
CUST193,221249625.90969336,15360898.0,Female,Kampala,Non-Vegetarian,2024-03-21,8
CUST194,106631112.54396062,7723791.0,Male,Entebbe,Non-Vegetarian,2024-08-12,2
CUST195,216769631.56428236,13413099.0,Male,Kampala,Vegetarian,2024-10-05,4
CUST196,241025662.41759104,16549446.0,Male,Gulu,Non-Vegetarian,2024-12-26,10
CUST197,,,Female,Mbarara,Non-Vegetarian,2024-06-03,7
CUST198,214671139.62694126,11519210.0,Male,Mbarara,Non-Vegetarian,2024-11-09,8
CUST199,204659798.32450324,16408073.0,Female,Arua,Non-Vegetarian,2024-11-30,1
CUST200,112253484.90924609,9363135.0,Female,Kampala,Non-Vegetarian,2024-09-27,4
CUST201,237730671.65519643,19250126.0,Female,Mbarara,Non-Vegetarian,2024-01-05,6
CUST202,263127047.05871618,19254243.0,Female,Mbarara,Vegetarian,2024-12-07,3
CUST203,341644370.1254238,23569802.0,F,Kampala,Vegetarian,2024-10-10,5
CUST204,336684317.17160076,31367761.0,Male,Arua,,2024-06-02,10
CUST205,99824139.92049266,7582052.0,Female,Kampala,Non-Vegetarian,2024-12-05,9
CUST206,124378856.37898892,9198948.0,Female,Mbarara,Non-Vegetarian,2024-02-23,3
CUST207,257176431.85282716,13188548.0,Female,Kampalla,Vegetarian,2024-03-09,5
CUST208,257015834.66353214,17236096.0,F,Kampala,Kids Meal,2024-05-15,8
CUST209,257178028.80736187,17747799.0,Male,Mbarara,Non-Vegetarian,2024-02-29,6
CUST210,1364591596.769812,95441091.0,Male,Gulu,Vegetarian,2024-02-24,4
CUST211,264459990.80625176,20894619.0,Female,Kampalla,Non-Vegetarian,2024-10-10,8
CUST212,350733803.48451424,26894313.0,Male,Entebbe,Kids Meal,2024-03-20,3
CUST213,320296011.0564761,25750279.0,Female,Mbarara,Non-Vegetarian,2024-05-19,3
CUST214,275321731.5316345,24295536.0,Female,Kampala,Special,2024-05-24,4
CUST215,,,Male,Entebbe,Vegetarian,2024-11-05,9
CUST216,290536534.11664516,24958876.0,Female,Kampala,Non-Vegetarian,2024-04-17,5
CUST217,135075261.2378618,13207144.0,Male,Kampalla,Kids Meal,2024-06-24,8
CUST218,176590839.90338603,8990527.0,Female,Mbarara,Non-Vegetarian,2024-04-14,6
CUST219,155954289.31550583,9324335.0,Female,Mbarara,Non-Vegetarian,2024-12-17,3
CUST220,207095862.6616217,10433105.0,M,Mbarara,Non-Vegetarian,2024-11-20,8
CUST221,632432821.7915069,52095854.0,Male,Kampala,Non-Vegetarian,2024-05-15,9
CUST222,78148598.61539431,7416421.0,Female,Entebbe,Special,2024-09-15,8
CUST223,280163907.6057996,17418943.0,Female,Kampala,Vegetarian,2024-09-07,4
CUST224,88755623.11787194,8551758.0,Female,Kampala,Kids Meal,2024-05-08,6
CUST225,157005178.38104776,8323374.0,Female,Kampala,,2024-01-27,1
CUST226,342653598.3474908,33142073.0,Male,Entebbe,Non-Vegetarian,2024-02-17,4
CUST227,205282017.85037777,13873192.0,Male,Kampala,Special,2024-11-20,8
CUST228,115974731.10246286,6386849.0,Male,Kampala,Non-Vegetarian,2024-08-04,1
CUST229,6102203.110203484,375265.0,Female,Kampala,Special,2024-05-21,58
CUST230,279232172.5609771,17546623.0,Male,Kampala,Non-Vegetarian,2024-01-23,1
CUST231,137973467.91116512,8863919.0,Male,Kampalla,Non-Vegetarian,2024-01-02,9
CUST232,221511391.2235925,14478981.0,F,Arua,Special,2024-06-19,2
CUST233,203370744.51021403,18334136.0,Male,Kampalla,Non-Vegetarian,2025/14/19,9
CUST234,,,F,Entebbe,Vegetarian,2024-11-22,4
CUST235,580689833.9497615,38073153.0,Female,Kampala,Vegetarian,2024-05-14,2
CUST236,272926965.0699494,21975176.0,Female,Arua,Vegetarian,2024-03-23,4
CUST237,72216852.13167188,6196750.0,Male,Entebbe,Vegetarian,2024-08-14,10
CUST238,218213049.8420058,13885158.0,Male,Kampala,Non-Vegetarian,2024-10-09,6
CUST239,,,Female,Kampala,Non-Vegetarian,2024-12-27,7
CUST240,304436153.4300103,17077134.0,Female,Kampala,Non-Vegetarian,2024-08-06,3
CUST241,133751600.46547239,7899031.0,Female,Kampala,Non-Vegetarian,2025/15/26,3
CUST242,187705923.28453806,15777789.0,Male,Entebbe,Non-Vegetarian,2024-01-05,10
CUST243,255887619.17741784,15115772.0,Female,Arua,Kids Meal,2024-02-27,8
CUST244,306470749.87151855,23370898.0,Female,Kampala,Kids Meal,2024-02-08,5
CUST245,109081631.79583825,9321278.0,Female,Kampala,Vegetarian,2024-12-19,4
CUST246,168173149.94823414,9307349.0,Female,Mbarara,,2024-03-17,7
CUST247,156768793.24514288,12285282.0,Female,Kampala,,2024-10-06,7
CUST248,143391708.3592187,9009034.0,Female,Entebbe,Vegetarian,2024-01-19,9
CUST249,480569491.4499985,47166139.0,Male,Mbarara,Non-Vegetarian,2024-07-08,9
CUST250,243407155.07815668,18055281.0,Female,Kampala,Special,2024-10-25,5
CUST251,7724707.403016083,470156.0,Male,Kampala,Kids Meal,2024-10-09,93
CUST252,314560269.7625087,24381984.0,Male,Entebbe,Non-Vegetarian,2024-03-16,10
CUST253,574398162.9512079,29966712.0,Male,Entebbe,,2024-08-08,1
CUST254,333111527.4893046,27201077.0,Male,Gulu,Non-Vegetarian,2024-03-06,9
CUST255,92996302.84803762,9073665.0,Male,Mbarara,Special,2024-01-22,8
CUST256,156042387.42188138,12495967.0,Male,Kampala,Kids Meal,2024-06-06,6
CUST257,374540632.70302033,34068007.0,Female,Gulu,Vegetarian,2024-07-05,3
CUST258,139548189.80069864,13146880.0,M,Gulu,,2024-01-21,3
CUST259,248180036.17087322,15239244.0,Male,Kampala,Non-Vegetarian,2024-07-02,8
CUST260,292821072.29919744,17745613.0,F,Gulu,Non-Vegetarian,2024-04-17,5
CUST261,125058232.05049075,10073322.0,Female,Kampala,Non-Vegetarian,2024-12-15,10
CUST262,192959832.0183864,13613591.0,Male,Entebbe,Non-Vegetarian,2024-05-07,7
CUST263,39315193.64807599,3616725.0,Male,Kampala,Special,2024-12-07,5
CUST264,119110412.65229622,11315627.0,Female,Entebbe,Special,2024-02-22,8
CUST265,175205688.279027,11856356.0,Female,Entebbe,Non-Vegetarian,2024-06-30,10
CUST266,106522169.73753324,6587707.0,Female,Mbarara,Vegetarian,2024-10-13,10
CUST267,449641398.5579725,40029899.0,Male,Kampala,Special,2024-07-27,4
CUST268,97239210.66621856,6198057.0,Male,Entebbe,Kids Meal,2024-11-13,2
CUST269,159528482.13613772,14537945.0,Male,Entebbe,Vegetarian,2024-03-20,3
CUST270,212218204.03546503,15107159.0,Male,Arua,,2024-05-01,8
CUST271,408659121.8190615,34072974.0,Male,Gulu,Vegetarian,2024-03-24,7
CUST272,96961466.34755598,5311236.0,Male,Arua,,2025/13/6,2
CUST273,355607145.30459505,28872799.0,Female,Arua,Vegetarian,2024-07-30,6
CUST274,,,M,Mbarara,,2024-01-13,9
CUST275,121691651.11878808,9653850.0,Male,Entebbe,Non-Vegetarian,2024-04-01,4
CUST276,250459306.4806291,14627001.0,M,Gulu,Non-Vegetarian,2024-06-19,9
CUST277,219592722.3941548,19070242.0,Male,Mbarara,Vegetarian,2024-07-29,2
CUST278,147250656.72273627,13714905.0,Female,Kampalla,Non-Vegetarian,2024-12-08,2
CUST279,205849591.44928432,12523270.0,Male,Mbarara,Non-Vegetarian,2024-05-07,9
CUST280,163954331.50084984,8982357.0,Female,Entebbe,Non-Vegetarian,2024-05-16,7
CUST281,210398508.8541818,10768602.0,F,Kampala,Non-Vegetarian,2024-03-22,7
CUST282,8249422.188897616,207979.0,Female,Entebbe,Vegetarian,2024-12-25,92
CUST283,439331006.0573595,35302312.0,Male,Arua,Special,2024-02-25,6
CUST284,107054384.49047054,8279037.0,Female,Entebbe,Non-Vegetarian,2024-07-14,7
CUST285,,,Male,Entebbe,Special,2024-01-20,6
CUST286,74903515.19441915,5209187.0,Female,Mbarara,Non-Vegetarian,2024-08-28,6
CUST287,184260805.1846605,14689975.0,Female,Entebbe,Non-Vegetarian,2024-04-23,2
CUST288,266774391.15545747,19964953.0,Male,Mbarara,Non-Vegetarian,2024-04-12,6
CUST289,228775381.38744548,22737820.0,Female,Entebbe,Non-Vegetarian,2024-08-23,4
CUST290,145604633.8439656,8273545.0,Female,Entebbe,Special,2024-06-28,9
CUST291,179142861.38884255,15183652.0,Male,Entebbe,Non-Vegetarian,2024-06-05,1
CUST292,155359883.34727785,10908740.0,Female,Arua,Vegetarian,2024-04-26,8
CUST293,148051819.24930456,10572378.0,Male,Kampala,Non-Vegetarian,2024-04-24,5
CUST294,304005492.75875604,26107958.0,Female,Kampala,Non-Vegetarian,2024-01-13,1
CUST295,237638940.2498354,20109437.0,Female,Kampalla,Non-Vegetarian,2025/13/3,4
CUST296,140581855.89877003,13996723.0,Female,Kampala,Vegetarian,2024-04-08,1
CUST297,,,Female,Gulu,Non-Vegetarian,2024-07-23,6
CUST298,231804531.8619094,12796881.0,Female,Gulu,Non-Vegetarian,2024-06-17,2
CUST299,298471896.8330097,25733334.0,Male,Entebbe,Non-Vegetarian,2024-05-22,5
CUST300,272342139.5885819,21493064.0,Female,Gulu,Non-Vegetarian,2024-02-05,7
CUST301,,,Male,Kampala,,2024-05-22,2
CUST302,150228009.14195275,8107951.0,Female,Gulu,Vegetarian,2024-06-28,6
CUST303,288845378.8275546,15679368.0,Male,Entebbe,Non-Vegetarian,2024-11-24,6
CUST304,269732264.4116828,25546220.0,Male,Arua,Vegetarian,2024-09-17,5
CUST305,196722464.15530404,11723354.0,Female,Kampala,Vegetarian,2024-07-23,5
CUST306,210799704.0380716,13948317.0,Male,Gulu,,2024-12-13,3
CUST307,376559914.0762434,23095481.0,Female,Kampala,Special,2024-10-01,10
CUST308,147888561.39537856,10019423.0,Male,Kampala,Non-Vegetarian,2024-06-18,10
CUST309,261332465.68735254,13973758.0,Male,Kampala,Non-Vegetarian,2024-01-15,2
CUST310,179674772.0727781,13646836.0,Female,Kampala,Special,2024-02-29,7
CUST311,178288695.16401666,9517163.0,Male,Mbarara,Special,2024-05-13,1
CUST312,344341241.5762807,30996850.0,Male,Kampala,Vegetarian,2024-04-01,6
CUST313,300351331.81964004,18527353.0,Female,Mbarara,Special,2024-10-24,6
CUST314,298568545.3152922,22989956.0,Male,Kampalla,Non-Vegetarian,2024-05-15,3
CUST315,381833299.49128866,35893840.0,Female,Gulu,,2024-01-20,2
CUST316,200887819.8049288,16582058.0,Male,Kampala,Kids Meal,2024-02-25,2
CUST317,279561193.1803981,21427775.0,Male,Entebbe,Non-Vegetarian,2024-11-01,9
CUST318,170223340.54450056,11271626.0,Female,Arua,Vegetarian,2024-08-10,5
CUST319,233767702.34583884,15580640.0,Male,Entebbe,Vegetarian,2024-06-25,7
CUST320,186265522.08374244,15548393.0,Male,Kampala,Non-Vegetarian,2024-06-09,5
CUST321,208667630.93472052,20805617.0,Male,Gulu,Special,2024-08-11,7
CUST322,267688297.2711252,22242745.0,Male,Mbarara,Special,2024-11-06,4
CUST323,132043891.59517331,10284789.0,Female,Arua,Non-Vegetarian,2024-09-18,8
CUST324,565911869.7140671,48969783.0,Male,Kampala,Special,2024-02-29,10
CUST325,120209497.15683334,8806581.0,Female,Arua,Special,2025/15/28,10
CUST326,108326564.9823654,5742079.0,Female,Kampala,Non-Vegetarian,2024-10-22,7
